,id,open,close,low,high,amount,vol,count,market_name
35,1590076800,0.000323,0.000338,0.000303,0.000338,388172619.7826014,124360.8275657408,1693,lol-usdt
36,1589990400,0.000338,0.000323,0.000318,0.00034,176865430.67495942,58651.5175201483,799,lol-usdt
37,1589904000,0.000342,0.000338,0.000336,0.000347,181915876.16280466,62305.2766563954,674,lol-usdt
38,1589817600,0.000351,0.000343,0.00034,0.000351,144669604.93455008,49624.5340031881,548,lol-usdt
39,1589731200,0.00035,0.000351,0.000341,0.000353,244931671.3665196,84884.7063507985,699,lol-usdt
40,1589644800,0.000347,0.00035,0.000337,0.000352,259087791.33199298,89148.0504256811,756,lol-usdt
41,1589558400,0.000342,0.000347,0.000334,0.000347,285191971.06458575,96724.7036021007,657,lol-usdt
42,1589472000,0.000347,0.000342,0.000336,0.00035,206413372.41119698,70686.6522006708,672,lol-usdt
43,1589385600,0.00035,0.000348,0.00034,0.000354,269268117.8086603,93203.3107026073,799,lol-usdt
44,1589299200,0.000346,0.00035,0.000338,0.000364,306259475.23837996,106513.3213852547,799,lol-usdt
45,1589212800,0.00034,0.000345,0.00032,0.000354,248585877.4459748,82942.5270361363,932,lol-usdt
46,1589126400,0.000351,0.00034,0.00033,0.000387,703039533.3201,246027.179797248,2233,lol-usdt
47,1589040000,0.000404,0.000351,0.00033,0.00042,1006650768.4480966,366557.27368142345,3431,lol-usdt
48,1588953600,0.000381,0.000406,0.000377,0.000419,751427472.46097,300001.2002238973,2473,lol-usdt
49,1588867200,0.000376,0.000383,0.000372,0.000386,225491063.51784763,85424.4413992247,639,lol-usdt
50,1588780800,0.000381,0.000376,0.000365,0.000382,259671541.27486226,96923.4925576528,772,lol-usdt
51,1588694400,0.000376,0.000382,0.000375,0.000384,139206239.4620421,52916.6039772146,584,lol-usdt
52,1588608000,0.000387,0.000377,0.000372,0.00039,286777184.0878579,108965.3613188266,1049,lol-usdt
53,1588521600,0.000403,0.00039,0.000368,0.000428,874247142.206894,350601.7598328966,2131,lol-usdt
54,1588435200,0.000403,0.000403,0.000399,0.000416,326269465.10593605,132438.7487177567,958,lol-usdt
55,1588348800,0.000397,0.000403,0.000391,0.000403,283952735.384794,113374.8888490772,721,lol-usdt
56,1588262400,0.000395,0.000397,0.000384,0.000407,319229903.8358651,125880.2850332834,1193,lol-usdt
57,1588176000,0.000399,0.000395,0.000382,0.000416,684699241.9074082,275217.07822134875,2177,lol-usdt
58,1588089600,0.000387,0.0004,0.000381,0.000401,505166183.225012,198431.078864013,1492,lol-usdt
59,1588003200,0.000408,0.000387,0.000383,0.000408,511264819.94568646,201527.188055331,1614,lol-usdt
60,1587916800,0.000385,0.000408,0.00038,0.000412,777746175.6131263,305530.4864964217,2191,lol-usdt
61,1587830400,0.000373,0.000384,0.00037,0.000396,486632740.2082838,188399.4873231269,1552,lol-usdt
62,1587744000,0.000368,0.00037,0.000365,0.000399,481008074.81380624,181111.8089198204,1370,lol-usdt
63,1587657600,0.000375,0.000371,0.000361,0.000375,283609397.1117725,104231.2502229269,1126,lol-usdt
64,1587571200,0.000368,0.000375,0.000357,0.000377,160084316.19175282,58587.654213975,1094,lol-usdt
65,1587484800,0.000356,0.000368,0.000354,0.000374,181127619.97952873,65852.0162594076,1098,lol-usdt
66,1587398400,0.000377,0.000354,0.00035,0.00038,219793584.6405133,79158.4250861707,917,lol-usdt
67,1587312000,0.000387,0.000377,0.000368,0.000389,147718410.62403506,56106.3885209718,854,lol-usdt
68,1587225600,0.000401,0.000387,0.000368,0.000401,247130604.00630984,95943.1889473895,1290,lol-usdt
69,1587139200,0.000392,0.000401,0.000388,0.00041,409629341.43761027,162923.621520779,1544,lol-usdt
70,1587052800,0.000377,0.00039,0.000364,0.000395,266491222.7618,101018.3128692698,1339,lol-usdt
71,1586966400,0.000369,0.000382,0.00034,0.000382,491335919.5651574,179868.7072104767,1682,lol-usdt
72,1586880000,0.00038,0.000369,0.000367,0.000394,224806266.77663407,84493.00058335526,1167,lol-usdt
73,1586793600,0.00038,0.00038,0.000363,0.000382,233546074.5109528,87140.9142870181,1203,lol-usdt
74,1586707200,0.00041,0.000381,0.000361,0.000412,459874746.3766727,175369.0941344206,1742,lol-usdt
75,1586620800,0.000407,0.00041,0.000387,0.000413,218958412.192636,87249.4459388364,1259,lol-usdt
76,1586534400,0.000397,0.000407,0.000391,0.000414,245619982.5594258,98952.84754139502,1301,lol-usdt
77,1586448000,0.000453,0.000394,0.000383,0.000459,669193728.5396277,279368.1767035394,2180,lol-usdt
78,1586361600,0.000436,0.000453,0.000415,0.00047,1372712435.16701,604562.7514717535,3406,lol-usdt
79,1586275200,0.000451,0.000436,0.000415,0.000475,888004943.647939,385161.9089706537,2825,lol-usdt
80,1586188800,0.000449,0.000451,0.000428,0.000486,821847039.5294533,369789.5055496554,2950,lol-usdt
81,1586102400,0.000432,0.000448,0.00043,0.000544,2005437244.40898,969545.4335199998,6790,lol-usdt
82,1586016000,0.000505,0.000436,0.000428,0.000506,1039083456.2099899,471245.3492019787,4299,lol-usdt
83,1585929600,0.000362,0.000504,0.000362,0.000546,4306217923.03879,2071135.2157803567,14001,lol-usdt
84,1585843200,0.000352,0.000362,0.00034,0.000364,218277404.17931026,76464.304671414,1016,lol-usdt
85,1585756800,0.000336,0.000353,0.000327,0.000353,242834289.25671938,83152.04949190393,1095,lol-usdt
86,1585670400,0.00034,0.000335,0.000317,0.000355,170451804.11828148,57356.9646816719,1013,lol-usdt
87,1585584000,0.000341,0.000342,0.000336,0.000353,124671392.33726034,42901.4559721256,1296,lol-usdt
88,1585497600,0.000334,0.000343,0.00032,0.000348,106467176.6248,35674.1547637498,1027,lol-usdt
89,1585411200,0.000345,0.000335,0.000328,0.000351,117724988.183701,39494.272070156,977,lol-usdt
90,1585324800,0.000376,0.000345,0.000331,0.000382,211456003.6336159,73590.564797817,1369,lol-usdt
91,1585238400,0.00037,0.000377,0.000367,0.000394,187087870.35870713,70774.7823894831,1048,lol-usdt
92,1585152000,0.00037,0.000371,0.000361,0.000379,83590829.25297846,31065.834991301934,751,lol-usdt
93,1585065600,0.000379,0.00037,0.000361,0.000393,163188987.53754985,62050.6365313839,1119,lol-usdt
94,1584979200,0.000368,0.00038,0.000354,0.00039,355263692.987104,133069.8218746787,1972,lol-usdt
95,1584892800,0.000387,0.000367,0.000339,0.000387,426188524.57604843,153702.6155286,2252,lol-usdt
96,1584806400,0.000439,0.000384,0.000361,0.00044,578326049.6545548,230668.0579497617,3700,lol-usdt
97,1584720000,0.000403,0.000441,0.0004,0.000585,2030397058.1519504,992504.5429574236,9191,lol-usdt
98,1584633600,0.000374,0.000402,0.000363,0.000457,417475476.9428165,171290.78616885946,2698,lol-usdt
99,1584547200,0.000315,0.000375,0.000308,0.00039,387457177.4552082,134974.9176868528,2224,lol-usdt
100,1584460800,0.000301,0.000315,0.00029,0.00032,132776715.78587967,40680.1002313741,986,lol-usdt
101,1584374400,0.000292,0.000296,0.000272,0.000307,130795397.60577483,38157.4200989591,1388,lol-usdt
102,1584288000,0.000325,0.000288,0.00026,0.000337,196728204.56922647,58067.6102022893,1241,lol-usdt
103,1584201600,0.000327,0.000323,0.000309,0.000344,194375045.41128558,63291.1887045153,1225,lol-usdt
104,1584115200,0.000312,0.000321,0.00029,0.000353,338799179.604644,108802.8801124577,1733,lol-usdt
105,1584028800,0.000372,0.000312,0.000191,0.00041,572772354.4023458,176702.2347667489,3218,lol-usdt
106,1583942400,0.000589,0.00037,0.000326,0.000593,303794670.4278157,138076.0410863835,2206,lol-usdt
107,1583856000,0.0006,0.00059,0.00058,0.00062,79764396.0352234,47858.4958669766,970,lol-usdt
108,1583769600,0.00056,0.000597,0.000541,0.000626,213733546.77607164,127099.779601515,1835,lol-usdt
109,1583683200,0.000662,0.000558,0.000556,0.000662,288610821.1523233,173608.1733130184,2263,lol-usdt
110,1583596800,0.000804,0.000661,0.00065,0.000806,293547232.20833796,212310.7559126303,2095,lol-usdt
111,1583510400,0.000759,0.000804,0.000759,0.000819,259875317.71621868,206730.82577328425,2981,lol-usdt
112,1583424000,0.000737,0.000759,0.000735,0.000794,290288464.91966283,223616.18574834394,3025,lol-usdt
113,1583337600,0.000702,0.000739,0.00068,0.000765,263747028.4232808,190889.2536254715,2128,lol-usdt
114,1583251200,0.00068,0.000704,0.000661,0.000728,196925587.3565731,136444.3726431289,1680,lol-usdt
115,1583164800,0.000705,0.000688,0.000669,0.00071,112079285.5839372,77029.4627707269,719,lol-usdt
116,1583078400,0.00067,0.000702,0.00065,0.000702,117288728.15250832,79351.8979977122,981,lol-usdt
117,1582992000,0.000672,0.00067,0.000657,0.000715,206287070.04121938,140342.77420571822,1540,lol-usdt
118,1582905600,0.000716,0.000676,0.000653,0.000723,178007587.73201057,122053.629834567,1330,lol-usdt
119,1582819200,0.00079,0.000715,0.000693,0.00081,232598843.17027578,172738.6202690389,1411,lol-usdt
120,1582732800,0.000766,0.00079,0.000623,0.00079,297760588.8840675,212905.8696260038,1841,lol-usdt
121,1582646400,0.000886,0.000767,0.000747,0.000943,376466165.55196756,307769.42102663877,2331,lol-usdt
122,1582560000,0.000962,0.000879,0.000864,0.000964,263098517.3247601,237676.21422483795,2039,lol-usdt
123,1582473600,0.000996,0.000962,0.000929,0.00103,215129621.82360393,206458.91191996034,2506,lol-usdt
124,1582387200,0.000997,0.000996,0.000937,0.001034,162008964.1145588,161109.45064557844,1724,lol-usdt
125,1582300800,0.001052,0.000997,0.00096,0.001052,124046776.33884199,122576.4188177545,1273,lol-usdt
126,1582214400,0.001026,0.001052,0.00096,0.0012,315582839.5953115,327648.4605423925,2360,lol-usdt
127,1582128000,0.001185,0.001026,0.00091,0.001185,325186939.0154166,336808.90429299406,2682,lol-usdt
128,1582041600,0.001212,0.001191,0.001162,0.00125,123972960.74830468,149182.43354968034,2529,lol-usdt
129,1581955200,0.001157,0.001212,0.001107,0.001249,246734049.15916824,293397.9929142067,3758,lol-usdt
130,1581868800,0.001277,0.001166,0.001091,0.001278,259483148.8452053,306099.7056846436,4394,lol-usdt
131,1581782400,0.001311,0.001277,0.00117,0.001319,659645785.7582855,823162.2950848734,5257,lol-usdt
132,1581696000,0.001383,0.001311,0.00131,0.00143,471122792.80182385,642135.7481751938,5380,lol-usdt
133,1581609600,0.001339,0.001383,0.001215,0.001483,720127425.9813472,959323.3699869985,12385,lol-usdt
134,1581523200,0.001271,0.001334,0.001203,0.00155,1164604218.8881981,1609883.8562430786,13685,lol-usdt
135,1581436800,0.001239,0.001271,0.001144,0.001281,359885651.3971957,440876.331531965,8009,lol-usdt
136,1581350400,0.001195,0.001239,0.00109,0.001239,256189507.94242528,294987.7951625026,4465,lol-usdt
137,1581264000,0.001253,0.001194,0.001121,0.001349,277289167.2302718,330699.32936493185,4682,lol-usdt
138,1581177600,0.001366,0.001251,0.00117,0.00145,370468214.35300994,472738.7107233286,5915,lol-usdt
139,1581091200,0.001216,0.001385,0.001176,0.001388,590572436.4559977,755753.4169638827,7160,lol-usdt
140,1581004800,0.00107,0.001229,0.00107,0.00128,568488639.0347879,656631.138135291,5620,lol-usdt
141,1580918400,0.000994,0.00107,0.000981,0.001093,370583576.96611935,387729.0509188055,5108,lol-usdt
142,1580832000,0.000939,0.000992,0.00093,0.001032,216891922.77206096,213503.73721484796,4739,lol-usdt
143,1580745600,0.000981,0.000939,0.000922,0.000992,214087202.90007365,204518.8578693377,5143,lol-usdt
144,1580659200,0.00102,0.000989,0.00097,0.00118,461118534.0313983,486179.58585084183,8615,lol-usdt
145,1580572800,0.00093,0.001021,0.000918,0.001049,643232350.2664324,640211.3140056345,10447,lol-usdt
146,1580486400,0.000922,0.00093,0.000888,0.000959,196374122.27330396,182443.1163784925,5107,lol-usdt
147,1580400000,0.00091,0.000922,0.000887,0.001034,387658489.6832261,369645.70321177127,5725,lol-usdt
148,1580313600,0.000862,0.000904,0.000843,0.000958,216353445.86327145,194456.50583790548,4232,lol-usdt
149,1580227200,0.000852,0.000864,0.000851,0.000916,248325603.32568786,219576.45246325014,3948,lol-usdt
150,1580140800,0.000855,0.000852,0.000841,0.00087,64426423.75046438,55109.4764386121,3021,lol-usdt
151,1580054400,0.000853,0.000855,0.000843,0.000869,65398197.61775829,56215.5796938382,2584,lol-usdt
152,1579968000,0.000826,0.000852,0.000824,0.000882,261624937.86190256,223788.4083537011,4083,lol-usdt
153,1579881600,0.000839,0.000824,0.000805,0.000871,133998662.72091688,111961.4406032314,4022,lol-usdt
154,1579795200,0.000878,0.000839,0.000806,0.000881,128332467.14908312,107617.5138088114,3830,lol-usdt
155,1579708800,0.000823,0.000882,0.000802,0.000884,94577154.7143,79523.4893633564,3079,lol-usdt
156,1579622400,0.000817,0.000823,0.000797,0.000832,53138719.259503685,43424.500443926,3513,lol-usdt
157,1579536000,0.000828,0.000816,0.0008,0.000834,30553335.85486643,24762.9202794322,2992,lol-usdt
158,1579449600,0.000825,0.000828,0.000801,0.00083,31905860.2978,25890.7919165156,2596,lol-usdt
159,1579363200,0.000849,0.000825,0.000789,0.000854,79192305.25772972,65071.1115856348,3897,lol-usdt
160,1579276800,0.000839,0.000847,0.000821,0.000875,59750342.30033027,50470.35598463393,3733,lol-usdt
161,1579190400,0.000812,0.000835,0.000812,0.000857,62022966.944710806,51791.1004013283,2677,lol-usdt
162,1579104000,0.00086,0.00081,0.000803,0.000918,116372257.43097022,99096.41468088333,4780,lol-usdt
163,1579017600,0.000849,0.000861,0.0008,0.000875,135766020.5216579,114358.37931358692,3624,lol-usdt
164,1578931200,0.000856,0.000848,0.000824,0.000887,111419333.6310074,95216.57186599093,4154,lol-usdt
165,1578844800,0.00085,0.000854,0.000821,0.000995,291422510.70377946,263742.9760766554,6240,lol-usdt
166,1578758400,0.000821,0.00085,0.000808,0.00086,48959964.769771,41031.309111787275,2863,lol-usdt
167,1578672000,0.000829,0.000821,0.000783,0.000837,48757453.55694533,39575.448927799,3619,lol-usdt
168,1578585600,0.000831,0.00083,0.0008,0.00086,32274115.81945663,26834.9437495219,5357,lol-usdt
169,1578499200,0.000873,0.00083,0.000802,0.000875,34198515.8835,28500.069255804,6200,lol-usdt
170,1578412800,0.000878,0.000874,0.000848,0.000919,51084485.242084935,45061.6129307458,4482,lol-usdt
171,1578326400,0.000828,0.000878,0.0008,0.00098,159160455.34562585,138894.24812561861,7371,lol-usdt
172,1578240000,0.000866,0.000828,0.000811,0.000876,64079211.86536213,53674.4619533296,7296,lol-usdt
173,1578153600,0.000869,0.000866,0.000822,0.000898,96028926.48328619,81461.075662139,5368,lol-usdt
174,1578067200,0.000782,0.000869,0.000779,0.000932,238835493.73496702,206767.75811253837,9738,lol-usdt
175,1577980800,0.000785,0.000782,0.000756,0.000809,55570595.051076286,43486.3728511652,6083,lol-usdt
176,1577894400,0.00081,0.000785,0.000777,0.000812,29094679.7306,22889.097351159,6823,lol-usdt
177,1577808000,0.000803,0.000811,0.000771,0.000814,30939084.3633,24485.3034572034,6243,lol-usdt
178,1577721600,0.000814,0.000802,0.000785,0.000816,23372374.679019675,18767.7776275199,4889,lol-usdt
179,1577635200,0.00084,0.000813,0.000811,0.000849,45419243.7613,37508.0585419053,6288,lol-usdt
180,1577548800,0.00082,0.00084,0.000799,0.000868,43581820.2883,36832.743191294,7067,lol-usdt
181,1577462400,0.000837,0.00082,0.000795,0.000841,28073548.4607,23146.6847678314,3357,lol-usdt
182,1577376000,0.000818,0.000837,0.000816,0.000855,32184755.53906935,26935.5634953766,5932,lol-usdt
183,1577289600,0.000832,0.000818,0.000755,0.000835,39656899.7617,31748.0772473077,5764,lol-usdt
184,1577203200,0.000863,0.000833,0.000811,0.000863,13315032.489,11171.2608339674,5211,lol-usdt
185,1577116800,0.000883,0.000864,0.00085,0.000909,39898832.6092,34970.8767297974,6006,lol-usdt
186,1577030400,0.000866,0.000883,0.000856,0.000906,71865573.81876038,63095.8233088188,7254,lol-usdt
187,1576944000,0.000867,0.000864,0.000828,0.000885,45276597.88354844,38385.732862267,6044,lol-usdt
188,1576857600,0.000893,0.000864,0.000841,0.000903,58750657.92733098,51307.2853140894,3797,lol-usdt
189,1576771200,0.000839,0.000894,0.000838,0.000987,182320045.33379933,169883.7344646398,8601,lol-usdt
190,1576684800,0.000804,0.00084,0.000777,0.000858,43567400.25912276,35554.0803286686,5724,lol-usdt
191,1576598400,0.000872,0.000805,0.00072,0.000877,91993818.1405935,72971.8020171378,6952,lol-usdt
192,1576512000,0.000952,0.000872,0.000866,0.000955,23985887.2022,21689.4028647919,5141,lol-usdt
193,1576425600,0.000953,0.000951,0.000931,0.000965,16847294.502357263,15910.5719091846,4475,lol-usdt
194,1576339200,0.000942,0.000954,0.00092,0.000972,55477909.061,52505.5276640223,5944,lol-usdt
195,1576252800,0.000988,0.00094,0.00094,0.001018,55040095.25947226,53253.7392459442,5659,lol-usdt
196,1576166400,0.001022,0.00099,0.000953,0.001023,76436097.9733,75892.4796433479,7796,lol-usdt
197,1576080000,0.000984,0.001022,0.000972,0.001118,313224334.87443733,331327.46643133287,10434,lol-usdt
198,1575993600,0.001003,0.000984,0.00095,0.00103,48188057.4526127,47436.12604133852,11642,lol-usdt
199,1575907200,0.001063,0.001003,0.000939,0.001072,168661901.28522304,172636.84054141043,10042,lol-usdt
200,1575820800,0.001063,0.001063,0.001019,0.001075,39562367.00160424,41452.09401484201,11697,lol-usdt
201,1575734400,0.001035,0.001063,0.001023,0.001093,25634303.46907613,26834.372321070412,8293,lol-usdt
202,1575648000,0.001051,0.001035,0.001005,0.001073,45664571.165293194,47360.5777789664,3949,lol-usdt
203,1575561600,0.001011,0.001052,0.000995,0.001155,108983813.23815142,118297.1766262203,6339,lol-usdt
204,1575475200,0.001051,0.001011,0.00099,0.001054,28326671.45010891,28825.1723077428,6298,lol-usdt
205,1575388800,0.001095,0.001049,0.00099,0.001102,57265015.314243585,58877.0787681158,6692,lol-usdt
206,1575302400,0.001149,0.001101,0.001055,0.00115,50417574.45565457,54713.5389827595,5828,lol-usdt
207,1575216000,0.001184,0.001149,0.001096,0.001185,61658724.74739736,69426.7919067467,6155,lol-usdt
208,1575129600,0.001157,0.001185,0.001004,0.001231,98785358.50196639,109866.9740204959,6110,lol-usdt
209,1575043200,0.001265,0.001163,0.001123,0.001349,122446083.31441435,151285.52321960882,7933,lol-usdt
210,1574956800,0.001241,0.00127,0.00118,0.00145,264422917.32795367,341775.2234413324,10026,lol-usdt
211,1574870400,0.001268,0.001236,0.00116,0.001274,142252851.4763418,172454.42742002252,7871,lol-usdt
212,1574784000,0.001473,0.001276,0.001103,0.001473,506361765.6875984,630363.8606373951,12354,lol-usdt
213,1574697600,0.001025,0.001473,0.001025,0.0015,1035139890.2546746,1397198.8406036983,29460,lol-usdt
214,1574611200,0.00105,0.001025,0.0008,0.001118,199439266.02859342,191085.53149756292,12798,lol-usdt
215,1574524800,0.001228,0.001051,0.00105,0.001229,49030317.038,56127.4645787253,5578,lol-usdt
216,1574438400,0.001202,0.001217,0.001107,0.001266,76068514.82862635,88929.1777627524,8284,lol-usdt
217,1574352000,0.001427,0.001199,0.001094,0.001502,82702933.32091618,103782.5081258691,8415,lol-usdt
218,1574265600,0.001605,0.001424,0.001375,0.001606,57441745.593061395,87683.871884962,6314,lol-usdt
219,1574179200,0.001577,0.001604,0.001528,0.001676,95354843.1951279,152603.66623900717,7403,lol-usdt
220,1574092800,0.001733,0.001578,0.00153,0.001759,80147488.13158666,130270.20723671588,8558,lol-usdt
221,1574006400,0.001781,0.001739,0.001701,0.001849,45802198.28461704,80579.55095115736,9592,lol-usdt
222,1573920000,0.001744,0.001783,0.001718,0.00187,66656537.404526226,118623.75094202631,8040,lol-usdt
223,1573833600,0.001717,0.001743,0.001652,0.001752,44613413.85586144,75624.6020518844,8179,lol-usdt
224,1573747200,0.001788,0.001718,0.0017,0.00189,108554786.76555945,196287.1045434427,8944,lol-usdt
225,1573660800,0.001832,0.001791,0.00176,0.001834,37516998.751302056,67475.0988505712,6977,lol-usdt
226,1573574400,0.001798,0.001835,0.001753,0.001875,55584860.28790708,100109.3827218043,7329,lol-usdt
227,1573488000,0.001828,0.001795,0.001762,0.00186,48284275.45523577,86838.6457261906,3941,lol-usdt
228,1573401600,0.00191,0.001828,0.001747,0.001961,52922554.1493873,98636.451795831,6268,lol-usdt
229,1573315200,0.001925,0.00191,0.001901,0.001962,38009983.8508605,73592.2235529232,6269,lol-usdt
230,1573228800,0.00188,0.001929,0.001856,0.001949,39304775.619879894,74856.4122254491,6808,lol-usdt
231,1573142400,0.002003,0.00188,0.001857,0.002024,76206537.8985284,147941.369063114,6793,lol-usdt
232,1573056000,0.002067,0.002002,0.001971,0.002169,101826642.4923014,211169.53512066705,7792,lol-usdt
233,1572969600,0.002126,0.002069,0.00205,0.00215,60701240.23960404,126989.9940673616,6881,lol-usdt
234,1572883200,0.002235,0.00212,0.002021,0.002235,93376710.13717826,196388.98800771433,7640,lol-usdt
235,1572796800,0.002382,0.002227,0.002133,0.002396,114790172.00590302,254667.0519033895,10262,lol-usdt
236,1572710400,0.002257,0.00238,0.00212,0.002625,487016068.60547745,1164415.3400538177,19062,lol-usdt
237,1572624000,0.002127,0.002253,0.002066,0.002298,130512680.46348391,287801.9100565578,10102,lol-usdt
238,1572537600,0.002038,0.002123,0.001986,0.002216,138189778.1862212,289209.485304838,8427,lol-usdt
239,1572451200,0.002073,0.002038,0.001831,0.00215,123377565.29511286,240888.17391769477,5895,lol-usdt
240,1572364800,0.002242,0.00207,0.002001,0.002621,411917470.2326511,955646.3706755756,15935,lol-usdt
241,1572278400,0.002102,0.002242,0.001988,0.002333,259251210.06622425,549889.5171522138,11734,lol-usdt
242,1572192000,0.001988,0.002108,0.00186,0.0022,250618452.87381425,498626.83222830173,11791,lol-usdt
243,1572105600,0.001721,0.001987,0.001721,0.002239,493059085.7953288,994716.3941693769,17987,lol-usdt
244,1572019200,0.001819,0.001721,0.001696,0.0019,94017974.44895718,168212.9267841722,9025,lol-usdt
245,1571932800,0.001747,0.00182,0.00161,0.001837,77163817.609569,131521.3493920183,9018,lol-usdt
246,1571846400,0.001803,0.001739,0.001633,0.001806,46982675.90319432,79556.2555205295,7538,lol-usdt
247,1571760000,0.001865,0.001806,0.0016,0.001954,93006391.86979209,168431.61640119884,8583,lol-usdt
248,1571673600,0.001826,0.001876,0.00176,0.001948,55712615.217445165,103332.25358231815,7871,lol-usdt
249,1571587200,0.001772,0.001835,0.001771,0.00195,110256204.42115939,204811.31467082596,14159,lol-usdt
250,1571500800,0.001763,0.001764,0.001683,0.001993,52042195.98248404,93638.62537484118,7242,lol-usdt
251,1571414400,0.001695,0.001762,0.001675,0.001768,25610720.70219647,44314.5716414644,6215,lol-usdt
252,1571328000,0.001742,0.001693,0.001663,0.001841,46962859.97134634,82162.92562509878,7277,lol-usdt
253,1571241600,0.001821,0.00174,0.001705,0.001837,56435186.294498265,99753.0317755592,7410,lol-usdt
254,1571155200,0.00198,0.001819,0.001775,0.00227,190555501.72550595,396449.7119266542,12365,lol-usdt
255,1571068800,0.001933,0.001978,0.00185,0.001997,25546962.500883557,49355.498341459024,6711,lol-usdt
256,1570982400,0.001964,0.001932,0.00188,0.001971,21396112.206064735,40893.7378906696,6077,lol-usdt
257,1570896000,0.001945,0.001961,0.0019,0.001996,17601332.495819617,34327.0016045494,5684,lol-usdt
258,1570809600,0.001929,0.001949,0.0019,0.002087,22281380.896151096,43622.6375923894,6283,lol-usdt
259,1570723200,0.002058,0.001924,0.0019,0.0021,31791499.93784658,62545.71052923889,8194,lol-usdt
260,1570636800,0.00214,0.00206,0.002,0.002328,44009127.22821661,93860.57798916657,7446,lol-usdt
261,1570550400,0.00215,0.002134,0.00211,0.002337,48891150.32033476,108740.3347493256,7842,lol-usdt
262,1570464000,0.002211,0.002151,0.0021,0.00225,23376534.756425735,50611.1908829451,6507,lol-usdt
263,1570377600,0.002283,0.00221,0.00212,0.002284,12555920.179136606,27559.5178919058,6207,lol-usdt
